name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/16/14/process_time/real_time",2942,0.000237998,0.00219445,s,,67227.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/16/14/process_time/real_time",2254,0.000308189,0.00310207,s,,103833,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/16/14/process_time/real_time",1807,0.000386064,0.0041763,s,,124332,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/16/14/process_time/real_time",1301,0.000523683,0.00678926,s,,183317,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/16/14/process_time/real_time",1676,0.00041558,0.00285805,s,,38500.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/16/14/process_time/real_time",1255,0.000552299,0.00467806,s,,57939.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/16/14/process_time/real_time",806,0.000856364,0.00827275,s,,74734.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/16/14/process_time/real_time",593,0.00114031,0.0118853,s,,84187.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/16/14/process_time/real_time",423,0.00167145,0.0213331,s,,114870,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/16/14/process_time/real_time",475,0.00150986,0.00856146,s,,21194,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/16/14/process_time/real_time",335,0.00212295,0.0170945,s,,30146.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/16/14/process_time/real_time",194,0.00367086,0.034355,s,,34869.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/16/14/process_time/real_time",142,0.00491754,0.0496651,s,,39043.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/16/14/process_time/real_time",92,0.00759253,0.094829,s,,50576,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/16/14/process_time/real_time",95,0.0076303,0.0397473,s,,8387.61,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/16/14/process_time/real_time",64,0.0105089,0.0814841,s,,12180.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/16/14/process_time/real_time",38,0.0177009,0.169512,s,,14462.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/16/14/process_time/real_time",29,0.0262276,0.250085,s,,14641.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/16/14/process_time/real_time",18,0.0414797,0.51169,s,,18515.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/16/14/process_time/real_time",13,0.0509029,0.241827,s,,2514.59,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/16/14/process_time/real_time",10,0.0691848,0.514907,s,,3700.24,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/16/14/process_time/real_time",6,0.107408,1.11263,s,,4766.87,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/16/14/process_time/real_time",4,0.167806,1.66302,s,,4576.71,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/16/14/process_time/real_time",2,0.261479,3.38809,s,,5874.27,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/16/14/process_time/real_time",2,0.39744,1.73403,s,,644.123,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/16/14/process_time/real_time",2,0.426225,3.5659,s,,1201.24,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/16/14/process_time/real_time",1,0.895278,9.07516,s,,1143.78,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/16/14/process_time/real_time",1,1.29957,13.4485,s,,1181.93,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/16/14/process_time/real_time",1,2.03888,27.3245,s,,1506.71,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/16/14/process_time/real_time",1,3.10809,13.5024,s,,164.731,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/16/14/process_time/real_time",1,4.13177,34.5655,s,,247.836,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/16/14/process_time/real_time",1,9.05044,137.512,s,,226.287,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/16/14/process_time/real_time",1,13.6711,148.76,s,,224.708,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/16/14/process_time/real_time",1,25.7669,371.239,s,,238.445,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/24/14/process_time/real_time",3605,0.000195929,0.00241451,s,,40831.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/24/14/process_time/real_time",2741,0.000253341,0.0031604,s,,63156,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/24/14/process_time/real_time",2172,0.000322709,0.00427463,s,,99160.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/24/14/process_time/real_time",1747,0.000389474,0.00546943,s,,123243,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/24/14/process_time/real_time",1285,0.000522759,0.00924702,s,,183641,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/24/14/process_time/real_time",1674,0.000414598,0.00382946,s,,38591.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/24/14/process_time/real_time",1295,0.000547437,0.0059632,s,,58454.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/24/14/process_time/real_time",884,0.000793535,0.0104731,s,,80651.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/24/14/process_time/real_time",681,0.00103059,0.0148056,s,,93150.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/24/14/process_time/real_time",443,0.00157357,0.0276257,s,,122016,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/24/14/process_time/real_time",491,0.0014742,0.0101154,s,,21706.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/24/14/process_time/real_time",348,0.00204446,0.0197937,s,,31304.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/24/14/process_time/real_time",226,0.00306128,0.0402036,s,,41812.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/24/14/process_time/real_time",163,0.00421766,0.0606073,s,,45522.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/24/14/process_time/real_time",103,0.00671068,0.117102,s,,57222.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/24/14/process_time/real_time",94,0.00769587,0.0445165,s,,8316.15,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/24/14/process_time/real_time",67,0.0104926,0.0925342,s,,12199,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/24/14/process_time/real_time",50,0.0152114,0.201611,s,,16829.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/24/14/process_time/real_time",32,0.0215434,0.300575,s,,17824.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/24/14/process_time/real_time",19,0.0369749,0.642871,s,,20770.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/24/14/process_time/real_time",14,0.0500316,0.255903,s,,2558.38,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/24/14/process_time/real_time",11,0.0613104,0.544754,s,,4175.47,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/24/14/process_time/real_time",6,0.104983,1.25845,s,,4876.96,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/24/14/process_time/real_time",5,0.141521,2.03028,s,,5426.77,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/24/14/process_time/real_time",3,0.242754,4.23765,s,,6327.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/24/14/process_time/real_time",2,0.36051,1.74193,s,,710.106,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/24/14/process_time/real_time",1,0.501371,3.79504,s,,1021.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/24/14/process_time/real_time",1,0.627107,10.0708,s,,1632.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/24/14/process_time/real_time",1,1.13862,18.462,s,,1349,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/24/14/process_time/real_time",1,2.51603,51.6594,s,,1220.97,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/24/14/process_time/real_time",1,2.98426,13.3519,s,,171.567,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/24/14/process_time/real_time",1,3.91711,32.6519,s,,261.417,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/24/14/process_time/real_time",1,10.1093,123.497,s,,202.586,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/24/14/process_time/real_time",1,14.1274,243.855,s,,217.449,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/24/14/process_time/real_time",1,27.7252,568.116,s,,221.604,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/4/28/process_time/real_time",5501,0.000130401,0.000492018,s,,61349.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/4/28/process_time/real_time",3426,0.000202128,0.000801903,s,,79157.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/4/28/process_time/real_time",1937,0.000355372,0.00145331,s,,90046.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/4/28/process_time/real_time",1390,0.00051109,0.00211379,s,,93916.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/4/28/process_time/real_time",713,0.00100031,0.00413724,s,,95970.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/4/28/process_time/real_time",1553,0.000451451,0.00151259,s,,35441.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/4/28/process_time/real_time",902,0.000759545,0.00277843,s,,42130.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/4/28/process_time/real_time",473,0.00140932,0.00537931,s,,45412,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/4/28/process_time/real_time",343,0.00198825,0.00788548,s,,48283.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/4/28/process_time/real_time",185,0.00374158,0.0154191,s,,51315.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/4/28/process_time/real_time",351,0.00189817,0.00635427,s,,16858.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/4/28/process_time/real_time",212,0.00329913,0.0121466,s,,19399,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/4/28/process_time/real_time",118,0.00606991,0.0240177,s,,21087.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/4/28/process_time/real_time",75,0.00879005,0.0360349,s,,21842.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/4/28/process_time/real_time",41,0.016984,0.0718878,s,,22609.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/4/28/process_time/real_time",69,0.00947692,0.0339875,s,,6753.25,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/4/28/process_time/real_time",40,0.0173644,0.0671088,s,,7371.39,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/4/28/process_time/real_time",23,0.0317598,0.131023,s,,8060.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/4/28/process_time/real_time",15,0.0490445,0.202199,s,,7829.62,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/4/28/process_time/real_time",8,0.0949344,0.402927,s,,8089.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/4/28/process_time/real_time",13,0.0594528,0.221335,s,,2152.97,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/4/28/process_time/real_time",5,0.122726,0.436839,s,,2085.94,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/4/28/process_time/real_time",3,0.241175,0.904291,s,,2122.94,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/4/28/process_time/real_time",2,0.332624,1.29576,s,,2308.91,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/4/28/process_time/real_time",1,0.63351,2.60075,s,,2424.59,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/4/28/process_time/real_time",2,0.403615,1.61174,s,,634.268,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/4/28/process_time/real_time",1,0.770101,3.13117,s,,664.848,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/4/28/process_time/real_time",1,1.60652,6.43038,s,,637.403,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/4/28/process_time/real_time",1,2.33411,9.49647,s,,658.068,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/4/28/process_time/real_time",1,4.73565,19.5671,s,,648.697,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/4/28/process_time/real_time",1,3.15852,12.7336,s,,162.101,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/4/28/process_time/real_time",1,8.47367,24.3929,s,,120.845,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/4/28/process_time/real_time",1,12.272,50.8511,s,,166.883,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/4/28/process_time/real_time",1,18.4128,75.205,s,,166.841,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/4/28/process_time/real_time",1,36.4299,150.704,s,,168.653,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/8/28/process_time/real_time",5213,0.000132855,0.000812867,s,,60215.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/8/28/process_time/real_time",3407,0.000210215,0.00130759,s,,76112.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/8/28/process_time/real_time",2620,0.000266676,0.00198061,s,,119996,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/8/28/process_time/real_time",2008,0.000366726,0.00267089,s,,130888,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/8/28/process_time/real_time",1156,0.000611423,0.00469248,s,,157011,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/8/28/process_time/real_time",1839,0.000378616,0.00189442,s,,42259.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/8/28/process_time/real_time",1093,0.000648006,0.00351841,s,,49382.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/8/28/process_time/real_time",746,0.000966869,0.00623835,s,,66193,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/8/28/process_time/real_time",549,0.00128305,0.00881119,s,,74821.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/8/28/process_time/real_time",314,0.00222511,0.0166701,s,,86287.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/8/28/process_time/real_time",465,0.00152376,0.00697665,s,,21000.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/8/28/process_time/real_time",252,0.00276666,0.0143661,s,,23132.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/8/28/process_time/real_time",164,0.00425758,0.0267755,s,,30064.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/8/28/process_time/real_time",120,0.00597602,0.0389478,s,,32128.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/8/28/process_time/real_time",69,0.0105016,0.075214,s,,36565.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/8/28/process_time/real_time",86,0.00823698,0.0356003,s,,7769.84,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/8/28/process_time/real_time",48,0.0144968,0.0719382,s,,8829.53,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/8/28/process_time/real_time",29,0.0228566,0.140695,s,,11200.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/8/28/process_time/real_time",22,0.0335386,0.211031,s,,11449.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/8/28/process_time/real_time",12,0.0577235,0.417096,s,,13304.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/8/28/process_time/real_time",13,0.052572,0.226305,s,,2434.75,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/8/28/process_time/real_time",7,0.0729692,0.474156,s,,3508.33,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/8/28/process_time/real_time",6,0.160987,0.966203,s,,3180.39,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/8/28/process_time/real_time",3,0.216439,1.46042,s,,3548.35,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/8/28/process_time/real_time",2,0.360584,2.79416,s,,4259.76,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/8/28/process_time/real_time",2,0.363203,1.59374,s,,704.839,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/8/28/process_time/real_time",1,0.736846,3.34742,s,,694.853,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/8/28/process_time/real_time",1,0.86344,6.91472,s,,1185.95,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/8/28/process_time/real_time",1,1.29094,10.3089,s,,1189.83,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/8/28/process_time/real_time",1,2.80879,20.1948,s,,1093.71,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/8/28/process_time/real_time",1,2.97948,12.588,s,,171.842,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/8/28/process_time/real_time",1,6.08962,27.8723,s,,168.155,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/8/28/process_time/real_time",1,7.75483,62.6244,s,,264.094,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/8/28/process_time/real_time",1,13.9071,92.2261,s,,220.895,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/8/28/process_time/real_time",1,24.6383,183.202,s,,249.368,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/16/28/process_time/real_time",3739,0.000184613,0.00158455,s,,43333.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/16/28/process_time/real_time",3013,0.000234317,0.00209934,s,,68283.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/16/28/process_time/real_time",2309,0.000304846,0.00302359,s,,104971,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/16/28/process_time/real_time",1836,0.00038116,0.00412676,s,,125931,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/16/28/process_time/real_time",1359,0.000521274,0.00672219,s,,184164,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/16/28/process_time/real_time",1668,0.000421763,0.00274914,s,,37936,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/16/28/process_time/real_time",1258,0.000552868,0.00463764,s,,57880,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/16/28/process_time/real_time",825,0.000869581,0.00832731,s,,73598.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/16/28/process_time/real_time",612,0.00112065,0.0118023,s,,85664.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/16/28/process_time/real_time",416,0.00167678,0.0214699,s,,114505,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/16/28/process_time/real_time",458,0.00153004,0.00839293,s,,20914.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/16/28/process_time/real_time",336,0.00213259,0.0171288,s,,30010.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/16/28/process_time/real_time",193,0.00364406,0.0342486,s,,35125.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/16/28/process_time/real_time",146,0.00491362,0.0496407,s,,39075.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/16/28/process_time/real_time",100,0.00727483,0.0938074,s,,52784.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/16/28/process_time/real_time",78,0.00762063,0.0398129,s,,8398.26,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/16/28/process_time/real_time",66,0.0104274,0.0827183,s,,12275.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/16/28/process_time/real_time",37,0.0178491,0.169745,s,,14342.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/16/28/process_time/real_time",28,0.0252058,0.249266,s,,15234.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/16/28/process_time/real_time",17,0.0417667,0.505286,s,,18387.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/16/28/process_time/real_time",14,0.0512902,0.24272,s,,2495.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/16/28/process_time/real_time",12,0.0623743,0.511099,s,,4104.25,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/16/28/process_time/real_time",6,0.119078,1.12197,s,,4299.71,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/16/28/process_time/real_time",5,0.153522,1.64345,s,,5002.55,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/16/28/process_time/real_time",2,0.252054,3.29142,s,,6093.93,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/16/28/process_time/real_time",2,0.390535,1.71931,s,,655.511,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/16/28/process_time/real_time",2,0.409968,3.56832,s,,1248.88,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/16/28/process_time/real_time",1,1.16003,7.82944,s,,882.739,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/16/28/process_time/real_time",1,0.999747,12.9334,s,,1536.39,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/16/28/process_time/real_time",1,2.00035,27.0959,s,,1535.73,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/16/28/process_time/real_time",1,2.82837,12.6502,s,,181.023,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/16/28/process_time/real_time",1,4.04524,31.6769,s,,253.137,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/16/28/process_time/real_time",1,9.18755,95.5847,s,,222.91,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/16/28/process_time/real_time",1,14.4362,165.291,s,,212.798,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/16/28/process_time/real_time",1,26.2155,371.844,s,,234.365,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/24/28/process_time/real_time",3529,0.000195699,0.00232903,s,,40879.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/24/28/process_time/real_time",2828,0.000249134,0.00300457,s,,64222.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/24/28/process_time/real_time",2260,0.00031548,0.00418234,s,,101433,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/24/28/process_time/real_time",1861,0.000380743,0.00524138,s,,126069,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/24/28/process_time/real_time",1317,0.000532998,0.00905692,s,,180113,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/24/28/process_time/real_time",1606,0.000432354,0.0036398,s,,37006.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/24/28/process_time/real_time",1251,0.000554467,0.00572197,s,,57713.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/24/28/process_time/real_time",888,0.000786171,0.0102303,s,,81407.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/24/28/process_time/real_time",677,0.00105001,0.0147466,s,,91427.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/24/28/process_time/real_time",434,0.0016,0.027498,s,,120000,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/24/28/process_time/real_time",451,0.0014858,0.00976023,s,,21537.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/24/28/process_time/real_time",335,0.00211037,0.0194988,s,,30326.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/24/28/process_time/real_time",227,0.00315082,0.039924,s,,40624.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/24/28/process_time/real_time",161,0.00439722,0.0600423,s,,43664,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/24/28/process_time/real_time",103,0.00696689,0.116925,s,,55117.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/24/28/process_time/real_time",88,0.00769989,0.0441937,s,,8311.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/24/28/process_time/real_time",65,0.0105018,0.0919779,s,,12188.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/24/28/process_time/real_time",44,0.0161313,0.199211,s,,15869.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/24/28/process_time/real_time",31,0.0221853,0.304424,s,,17308.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/24/28/process_time/real_time",19,0.03658,0.644004,s,,20995.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/24/28/process_time/real_time",12,0.05032,0.256113,s,,2543.72,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/24/28/process_time/real_time",12,0.0654718,0.537298,s,,3910.08,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/24/28/process_time/real_time",6,0.0850528,1.28177,s,,6019.79,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/24/28/process_time/real_time",5,0.136095,2.03243,s,,5643.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/24/28/process_time/real_time",3,0.233381,4.28085,s,,6581.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/24/28/process_time/real_time",2,0.364434,1.74513,s,,702.46,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/24/28/process_time/real_time",2,0.449792,3.86213,s,,1138.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/24/28/process_time/real_time",1,0.609329,10.0364,s,,1680.54,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/24/28/process_time/real_time",1,1.35568,23.3008,s,,1133.01,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/24/28/process_time/real_time",1,2.6926,48.3547,s,,1140.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/24/28/process_time/real_time",1,2.80431,13.067,s,,182.576,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/24/28/process_time/real_time",1,3.80952,32.6892,s,,268.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/24/28/process_time/real_time",1,8.49614,141.036,s,,241.051,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/24/28/process_time/real_time",1,15.8167,313.273,s,,194.225,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/24/28/process_time/real_time",1,29.2271,635.052,s,,210.216,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/4/56/process_time/real_time",6992,9.79788e-05,0.000406985,s,,81650.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/4/56/process_time/real_time",3993,0.000175609,0.000731617,s,,91111.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/4/56/process_time/real_time",2062,0.000338641,0.00140959,s,,94495.3,,,
